BeverageId,ShopId,CategoryId,name,info,ImagePath,hasCool,hasHot,remark
A01,A,CG,茉莉綠茶,茉莉綠茶好喝推推,50嵐/茉莉綠茶.png,TRUE,FALSE,
A02,A,CB,阿薩姆紅茶,阿薩姆紅茶好喝推推,50嵐/阿薩姆紅茶.png,TRUE,FALSE,
A03,A,CX,四季春茶,四季春茶好喝推推,50嵐/四季春茶.png,TRUE,FALSE,
A04,A,CO,黃金烏龍,黃金烏龍好喝推推,50嵐/黃金烏龍.png,TRUE,FALSE,
A05,A,CG,檸檬綠茶,檸檬綠茶好喝推推,50嵐/檸檬綠茶.png,TRUE,FALSE,
A06,A,CG,梅果綠,梅果綠好喝推推,50嵐/梅果綠.png,TRUE,FALSE,
A07,A,CG,蜂蜜綠,蜂蜜綠好喝推推,50嵐/蜂蜜綠.png,TRUE,FALSE,
A08,A,CG,桔子綠,桔子綠好喝推推,50嵐/桔子綠.png,TRUE,FALSE,
A09,A,CG,8冰綠,8冰綠好喝推推,50嵐/8冰綠.png,TRUE,FALSE,
A10,A,CG,養樂多綠,養樂多綠好喝推推,50嵐/養樂多綠.png,TRUE,FALSE,
A11,A,CB,冰淇淋紅茶,冰淇淋紅茶好喝推推,50嵐/冰淇淋紅茶.png,TRUE,FALSE,
A12,A,CG,鮮柚綠,鮮柚綠好喝推推,50嵐/鮮柚綠.png,TRUE,FALSE,
A13,A,CF,檸檬汁,檸檬汁好喝推推,50嵐/檸檬汁.png,TRUE,FALSE,
A14,A,CF,金桔檸檬,金桔檸檬好喝推推,50嵐/金桔檸檬.png,TRUE,FALSE,
A15,A,CF,檸檬梅子,檸檬梅子好喝推推,50嵐/檸檬梅子.png,TRUE,FALSE,
A16,A,CF,檸檬養樂多,檸檬養樂多好喝推推,50嵐/檸檬養樂多.png,TRUE,FALSE,
A17,A,CX,8冰茶,8冰茶好喝推推,50嵐/8冰茶.png,TRUE,FALSE,
A18,A,CF,鮮柚汁,鮮柚汁好喝推推,50嵐/鮮柚汁.png,TRUE,FALSE,
A19,A,CF,葡萄柚多多,葡萄柚多多好喝推推,50嵐/葡萄柚多多.png,TRUE,FALSE,
A20,A,CM,奶茶,奶茶好喝推推,50嵐/奶茶.png,TRUE,FALSE,
A21,A,CG,奶綠,奶綠好喝推推,50嵐/奶綠.png,TRUE,FALSE,
A22,A,CB,紅茶瑪奇朵,紅茶瑪奇朵好喝推推,50嵐/紅茶瑪奇朵.png,TRUE,FALSE,
A23,A,CM,黃金烏龍奶茶,黃金烏龍奶茶好喝推推,50嵐/黃金烏龍奶茶.png,TRUE,FALSE,
A24,A,CM,四季奶青,四季奶青好喝推推,50嵐/四季奶青.png,TRUE,FALSE,
A25,A,CX,阿華田,阿華田好喝推推,50嵐/阿華田.png,TRUE,FALSE,
A26,A,CX,可可芭蕾,可可芭蕾好喝推推,50嵐/可可芭蕾.png,TRUE,FALSE,
A27,A,CG,波霸 紅/綠/青/烏,波霸 紅/綠/青/烏好喝推推,50嵐/波霸 紅/綠/青/烏.png,TRUE,FALSE,
A28,A,CM,波霸奶茶(大顆),波霸奶茶(大顆)好喝推推,50嵐/波霸奶茶(大顆).png,TRUE,FALSE,
A29,A,CG,波霸奶綠(大顆),波霸奶綠(大顆)好喝推推,50嵐/波霸奶綠(大顆).png,TRUE,FALSE,
A30,A,CG,珍珠 紅/綠/青/烏,珍珠 紅/綠/青/烏好喝推推,50嵐/珍珠 紅/綠/青/烏.png,TRUE,FALSE,
A31,A,CM,珍珠奶茶(小顆),珍珠奶茶(小顆)好喝推推,50嵐/珍珠奶茶(小顆).png,TRUE,FALSE,
A32,A,CG,珍珠奶綠(小顆),珍珠奶綠(小顆)好喝推推,50嵐/珍珠奶綠(小顆).png,TRUE,FALSE,
A33,A,CM,椰果奶茶,椰果奶茶好喝推推,50嵐/椰果奶茶.png,TRUE,FALSE,
A34,A,CM,仙草奶凍,仙草奶凍好喝推推,50嵐/仙草奶凍.png,TRUE,FALSE,
A35,A,CF,鮮柚汁(季節限定),鮮柚汁(季節限定)好喝推推,50嵐/鮮柚汁(季節限定).png,TRUE,FALSE,
A36,A,CM,紅茶拿鐵,紅茶拿鐵好喝推推,50嵐/紅茶拿鐵.png,TRUE,FALSE,
A37,A,CM,綠茶拿鐵,綠茶拿鐵好喝推推,50嵐/綠茶拿鐵.png,TRUE,FALSE,
A38,A,CM,黃金烏龍拿鐵,黃金烏龍拿鐵好喝推推,50嵐/黃金烏龍拿鐵.png,TRUE,FALSE,
A39,A,CM,阿華田拿鐵,阿華田拿鐵好喝推推,50嵐/阿華田拿鐵.png,TRUE,FALSE,
