Number,size,price,calories,Beverage_id
1,M,25,100,A01
2,L,30,100,A01
3,M,25,100,A02
4,L,30,100,A02
5,M,25,100,A03
6,L,30,100,A03
7,M,25,100,A04
8,L,30,100,A04
9,M,40,100,A05
10,L,50,100,A05
11,M,40,100,A06
12,L,50,100,A06
13,M,40,100,A07
14,L,50,100,A07
15,M,40,100,A08
16,L,50,100,A08
17,M,40,100,A09
18,L,50,100,A09
19,M,40,100,A10
20,L,50,100,A10
21,M,40,100,A11
22,L,50,100,A11
23,M,50,100,A12
24,L,60,100,A12
25,M,45,100,A13
26,L,55,100,A13
27,M,45,100,A14
28,L,55,100,A14
29,M,50,100,A15
30,L,60,100,A15
31,M,55,100,A16
32,L,70,100,A16
33,M,40,100,A17
34,L,50,100,A17
35,M,50,100,A18
36,L,60,100,A18
37,M,55,100,A19
38,L,70,100,A19
39,M,40,100,A20
40,L,50,100,A20
41,M,40,100,A21
42,L,50,100,A21
43,M,40,100,A22
44,L,50,100,A22
45,M,40,100,A23
46,L,50,100,A23
47,M,40,100,A24
48,L,50,100,A24
49,M,50,100,A25
50,L,55,100,A25
51,M,50,100,A26
52,L,60,100,A26
53,M,30,100,A27
54,L,40,100,A27
55,M,40,100,A28
56,L,50,100,A28
57,M,40,100,A29
58,L,50,100,A29
59,M,30,100,A30
60,L,40,100,A30
61,M,40,100,A31
62,L,50,100,A31
63,M,40,100,A32
64,L,50,100,A32
65,M,40,100,A33
66,L,50,100,A33
67,M,40,100,A34
68,L,50,100,A34
69,M,50,100,A35
70,L,60,100,A35
71,M,50,100,A36
72,L,60,100,A36
73,M,50,100,A37
74,L,60,100,A37
75,M,50,100,A38
76,L,60,100,A38
77,M,55,100,A39
78,L,70,100,A39
79,M,60,100,A40
80,L,75,100,A40
81,M,30,100,B01
82,M,35,100,B02
83,M,40,100,B03
84,M,35,100,B04
85,M,40,100,B05
86,M,35,100,B06
87,M,50,100,B07
88,M,60,100,B08
89,M,60,100,B09
90,M,60,100,B10
91,M,60,100,B11
92,M,65,100,B12
93,M,50,100,B13
94,M,40,100,B14
95,M,50,100,B15
96,M,45,100,B16
97,M,55,100,B17
98,M,60,100,B18
99,M,35,100,B19
100,M,35,100,B20
101,M,40,100,B21
102,M,25,100,B22
103,M,30,100,B23
104,M,30,100,B24
105,M,35,100,B25
106,M,40,100,B26
107,M,25,100,B27
108,M,50,100,B28
109,M,50,100,B29
110,M,25,100,B30
111,M,30,100,B31
112,M,30,100,B32
113,M,35,100,B33
114,M,40,100,B34
115,M,25,100,B35
116,L,40,100,C01
117,L,40,100,C02
118,L,40,100,C03
119,L,40,100,C04
120,L,40,100,C05
121,L,40,100,C06
122,L,40,100,C07
123,L,40,100,C08
124,L,50,100,C09
125,L,50,100,C10
126,L,50,100,C11
127,L,50,100,C12
128,L,50,100,C13
129,L,55,100,C14
130,L,55,100,C15
131,M,55,100,C16
132,L,60,100,C16
133,L,60,100,C17
134,L,60,100,C18
135,L,60,100,C19
136,L,60,100,C20
137,M,40,100,C21
138,L,45,100,C21
139,M,40,100,C22
140,L,45,100,C22
141,M,45,100,C23
142,L,50,100,C23
143,L,55,100,C24
144,M,50,100,C25
145,L,55,100,C25
146,L,60,100,C26
147,M,65,100,C27
148,M,40,100,C28
149,L,45,100,C28
150,L,40,100,C29
151,L,40,100,C30
152,L,50,100,C31
153,M,45,100,C32
154,L,50,100,C32
155,M,45,100,C33
156,L,50,100,C33
157,L,55,100,C34
158,M,50,100,C35
159,L,55,100,C35
160,M,50,100,C36
161,L,50,100,C36
162,L,60,100,C37
163,M,60,100,C38
164,L,80,100,C38
165,M,40,100,C39
166,L,45,100,C39
167,M,25,100,C40
168,L,30,100,C40
169,M,25,100,C41
170,L,30,100,C41
171,M,40,100,C42
172,L,45,100,C42
173,L,45,100,C43
174,M,45,100,C44
175,L,50,100,C44
176,M,45,100,C45
177,L,50,100,C45
178,M,45,100,C46
179,L,50,100,C46
180,M,45,100,C47
181,L,50,100,C47
182,M,45,100,C48
183,L,50,100,C48
184,M,55,100,C49
185,L,60,100,C49
186,L,60,100,C50
187,L,60,100,C51
188,L,45,100,C52
189,M,40,100,C53
190,L,45,100,C53
191,M,45,100,C54
192,L,50,100,C54
193,M,45,100,C55
194,L,50,100,C55
195,L,60,100,C56
196,M,60,100,C57
197,L,50,100,C58
198,L,50,100,C59
199,L,60,100,C60
200,L,60,100,C61
201,L,70,100,C62
202,M,45,100,D01
203,L,55,100,D01
204,M,55,100,D02
205,L,65,100,D02
206,M,55,100,D03
207,L,65,100,D03
208,M,55,100,D04
209,L,65,100,D04
210,M,55,100,D05
211,L,65,100,D05
212,L,30,100,D06
213,L,30,100,D07
214,L,35,100,D08
215,L,30,100,D09
216,L,30,100,D10
217,L,25,100,D11
218,L,40,100,D12
219,B,60,100,D13
220,B,65,100,D14
221,M,65,100,D15
222,L,85,100,D15
223,M,60,100,D16
224,L,80,100,D16
225,M,65,100,D17
226,L,85,100,D17
227,M,65,100,D18
228,L,85,100,D18
229,M,60,100,D19
230,L,80,100,D19
231,M,60,100,D20
232,L,80,100,D20
233,M,70,100,D21
234,L,90,100,D21
235,M,65,100,D22
236,L,85,100,D22
237,M,60,100,D23
238,L,80,100,D23
239,M,60,100,D24
240,L,80,100,D24
241,M,60,100,D25
242,M,65,100,D26
243,M,65,100,D27
244,M,45,100,D28
245,L,55,100,D28
246,M,55,100,D29
247,L,65,100,D29
248,M,60,100,D30
249,M,50,100,D31
250,M,60,100,D32
251,L,30,100,D33
252,L,40,100,D34
253,L,45,100,D35
254,L,45,100,D36
255,L,50,100,D37
256,L,55,100,D38
257,L,50,100,D39
258,L,50,100,D40
259,L,45,100,D41
260,L,50,100,D42
261,L,50,100,D43
262,L,50,100,D44
263,L,55,100,D45
264,L,55,100,D46
265,L,55,100,D47
266,L,59,100,E01
267,M,59,100,E01
268,L,69,100,E02
269,M,69,100,E02
270,L,55,100,E03
271,L,49,100,E04
272,M,49,100,E04
273,L,59,100,E05
274,M,59,100,E05
275,L,60,100,E06
276,M,60,100,E06
277,L,25,100,E07
278,M,25,100,E07
279,L,30,100,E08
280,L,35,100,E09
281,M,35,100,E09
282,L,35,100,E10
283,M,35,100,E10
284,L,35,100,E11
285,M,35,100,E11
286,L,35,100,E12
287,L,39,100,E13
288,M,39,100,E13
289,L,39,100,E14
290,M,39,100,E14
291,L,40,100,E15
292,M,40,100,E15
293,L,45,100,E16
294,M,45,100,E16
295,L,45,100,E17
296,L,49,100,E18
297,M,49,100,E18
298,L,50,100,E19
299,L,50,100,E20
300,L,45,100,E21
301,M,45,100,E21
302,L,45,100,E22
303,M,45,100,E22
304,L,45,100,E23
305,M,45,100,E23
306,L,45,100,E24
307,M,45,100,E24
308,L,45,100,E25
309,M,45,100,E25
310,L,49,100,E26
311,M,49,100,E26
312,L,49,100,E27
313,M,49,100,E27
314,L,49,100,E28
315,L,49,100,E28
316,M,55,100,E29
317,L,50,100,E30
318,M,50,100,E30
319,L,55,100,E31
320,L,55,100,E32
321,L,55,100,E33
322,M,55,100,E33
323,L,49,100,E34
324,M,49,100,E34
325,L,50,100,E35
326,M,50,100,E35
327,L,55,100,E36
